,date,user_name,user_conutry,helpfull comment,not helpfull comment,stars x/5,product_info,comments
1,16/06/2020 12:38,R***s,UA,0,0,5,"{'Color': ' Pink', 'Capacity': ' 32GB', 'Logistics': ' AliExpress Standard Shipping'}","USB flash drive (32 GB). By protesting the food programme h2test and виявилося, we will call the statements about the children. With a robot to get rid of. There are two vihodi, one on a standard USB, and one on a micro USB. To the reception purchase. They delivered to Ukraine for the city."
2,18/06/2020 02:58,O***a,RU,0,0,5,"{'Color': ' Pink', 'Capacity': ' 64GB', 'Logistics': ' AliExpress Standard Shipping'}","Thank you very much to the seller, the flash drive came on time, works, not damaged, ordered for 64 GB"
3,27/01/2020 07:44,K***v,AZ,1,0,5,"{'Color': ' Black', 'Capacity': ' 32GB', 'Logistics': "" Seller's Shipping Method""}","The goods arrived almost a month in Baku. I advise, and the goods, and the producer. Ordered for 32 GB, but it turned out that inside 29.28 GB)) This is a trifle of course! I advise everyone!"
4,12/01/2020 21:33,H***a,LK,2,0,5,"{'Color': ' Black', 'Capacity': ' 64GB', 'Logistics': "" Seller's Shipping Method""}",It is good product. i am happy to see about it. i recommend about this product.
5,09/01/2020 07:11,E***r,RU,0,0,5,"{'Color': ' Black', 'Capacity': ' 128GB', 'Logistics': ' AliExpress Standard Shipping'}","Flash drive Super, works fine, I order already 3 pieces. Comes quickly, the seller is well done, thank you!! I advise everyone"
6,21/02/2020 15:50,E***a,US,0,0,5,"{'Color': ' Black', 'Capacity': ' 32GB', 'Logistics': "" Seller's Shipping Method""}",Excellent the memories I asked for are exactam Ente as the description the seller was always in very kind contact I recommend my order arrived in less than 40 days veracruz Mexico
7,14/01/2020 06:27,L***t,LK,1,0,5,"{'Color': ' Blue', 'Capacity': ' 64GB', 'Logistics': "" Seller's Shipping Method""}",පෙන් එක නම් පට්ට පෙනුමයි..වැඩත් කරනවා..මේ ගානට වටිනවා...thank you saller
8,04/02/2020 11:09,A***v,RU,0,0,5,"{'Color': ' Green', 'Capacity': ' 64GB', 'Logistics': ' AliExpress Standard Shipping'}","Fast delivery, excellent flash drive. I recommend."
9,17/06/2020 08:46,A***a,BR,0,0,5,"{'Color': ' Black', 'Capacity': ' 64GB', 'Logistics': "" Seller's Shipping Method""}","Excellent Product, delivery fast, meet expectations."
10,31/03/2020 08:38,M***.,UZ,1,0,5,"{'Color': ' Purple', 'Capacity': ' 32GB', 'Logistics': ' SunYou Economic Air Mail'}","I recommend. The speed is also 5 points. During use, the indicator lights. In short I recommend the seller."
